일자,금리
2021-07-13,2.035
2021-07-12,2.022
2021-07-11,2.035
2021-07-10,2.035
2021-07-09,2.032
2021-07-08,2.004
2021-07-07,2.039
2021-07-06,2.12
2021-07-05,2.089
2021-07-04,2.105
2021-07-03,2.105
2021-07-02,2.101
2021-07-01,2.089
2021-06-30,2.092
2021-06-29,2.11
2021-06-28,2.137
2021-06-27,2.102
2021-06-26,2.102
2021-06-25,2.1
2021-06-24,2.057
2021-06-23,2.041
2021-06-22,2.05
2021-06-21,2.006
2021-06-20,2.035
2021-06-19,2.035
2021-06-18,2.041
2021-06-17,2.079
2021-06-16,2.071
2021-06-15,2.071
2021-06-14,2.096
2021-06-13,2.08
2021-06-12,2.08
2021-06-11,2.101
2021-06-10,2.085
2021-06-09,2.104
2021-06-08,2.116
2021-06-07,2.156
2021-06-06,2.167
2021-06-05,2.167
2021-06-04,2.173
2021-06-03,2.195
2021-06-02,2.202
2021-06-01,2.185
2021-05-31,2.179
2021-05-30,2.137
2021-05-29,2.137
2021-05-28,2.132
2021-05-27,2.112
2021-05-26,2.127
2021-05-25,2.129
2021-05-24,2.12
2021-05-23,2.117
2021-05-22,2.117
2021-05-21,2.124
2021-05-20,2.135
2021-05-19,2.12
2021-05-18,2.118
2021-05-17,2.117
2021-05-16,2.155
2021-05-15,2.155
2021-05-14,2.16
2021-05-13,2.156
2021-05-12,2.125
2021-05-11,2.139
2021-05-10,2.134
2021-05-07,2.123
2021-05-06,2.102
2021-05-05,2.13
2021-05-04,2.13
2021-05-03,2.124
2021-05-02,2.13
2021-05-01,2.13
2021-04-30,2.128
2021-04-29,2.098
2021-04-28,2.082
2021-04-27,2.071
2021-04-26,2.089
2021-04-25,2.045
2021-04-24,2.045
2021-04-23,2.043
2021-04-22,1.989
2021-04-21,2.005
2021-04-20,2.003
2021-04-19,1.981
2021-04-18,2.022
2021-04-17,2.022
2021-04-16,2.024
2021-04-15,2.02
2021-04-14,1.99
2021-04-13,2.028
2021-04-12,2.005
2021-04-11,2.025
2021-04-10,2.025
2021-04-09,2.03
2021-04-08,2.012
2021-04-07,2.064
2021-04-06,2.068
2021-04-05,2.094
2021-04-04,2.052
2021-04-03,2.052
2021-04-02,2.049
2021-04-01,2.023
2021-03-31,2.057
2021-03-30,2.063
2021-03-29,1.981
2021-03-28,2.01
2021-03-27,2.01
2021-03-26,2.004
2021-03-25,1.967
2021-03-24,1.995
2021-03-23,2.031
2021-03-22,2.058
2021-03-21,2.115
2021-03-20,2.115
2021-03-19,2.098
2021-03-18,2.15
2021-03-17,2.134
2021-03-16,2.1
2021-03-15,2.154
2021-03-14,2.105
2021-03-13,2.105
2021-03-12,2.09
2021-03-11,2.028
2021-03-10,2.037
2021-03-09,2.035
2021-03-08,2.024
2021-03-07,1.995
2021-03-06,1.995
2021-03-05,1.991
2021-03-04,1.972
2021-03-03,1.952
2021-03-02,1.966
2021-03-01,1.97
2021-02-28,1.97
2021-02-27,1.97
2021-02-26,1.96
2021-02-25,1.881
2021-02-24,1.851
2021-02-23,1.91
2021-02-22,1.921
2021-02-21,1.877
2021-02-20,1.877
2021-02-19,1.875
2021-02-18,1.854
2021-02-17,1.862
2021-02-16,1.85
2021-02-15,1.872
2021-02-14,1.83
2021-02-13,1.83
2021-02-12,1.83
2021-02-11,1.83
2021-02-10,1.831
2021-02-09,1.812
2021-02-08,1.822
2021-02-07,1.782
2021-02-06,1.782
2021-02-05,1.793
2021-02-04,1.795
2021-02-03,1.768
2021-02-02,1.758
2021-02-01,1.804
2021-01-31,1.765
2021-01-30,1.765
2021-01-29,1.768
2021-01-28,1.764
2021-01-27,1.757
2021-01-26,1.77
2021-01-25,1.78
2021-01-24,1.755
2021-01-23,1.755
2021-01-22,1.759
2021-01-21,1.708
2021-01-20,1.703
2021-01-19,1.711
2021-01-18,1.715
2021-01-17,1.73
2021-01-16,1.73
2021-01-15,1.731
2021-01-14,1.734
2021-01-13,1.719
2021-01-12,1.718
2021-01-11,1.693
2021-01-10,1.72
2021-01-09,1.72
2021-01-08,1.733
2021-01-07,1.725
2021-01-06,1.731
2021-01-05,1.69
2021-01-04,1.721
2021-01-03,1.722
2021-01-02,1.722
2021-01-01,1.722
2020-12-31,1.722
2020-12-30,1.712
2020-12-29,1.698
2020-12-28,1.681
2020-12-27,1.692
2020-12-26,1.692
2020-12-25,1.692
2020-12-24,1.682
2020-12-23,1.64
2020-12-22,1.657
2020-12-21,1.679
2020-12-20,1.707
2020-12-19,1.707
2020-12-18,1.7
2020-12-17,1.734
2020-12-16,1.686
2020-12-15,1.672
2020-12-14,1.672
2020-12-13,1.657
2020-12-12,1.657
2020-12-11,1.663
2020-12-10,1.654
2020-12-09,1.659
2020-12-08,1.642
2020-12-07,1.647
2020-12-06,1.664
2020-12-05,1.664
2020-12-04,1.65
2020-12-03,1.672
2020-12-02,1.675
2020-12-01,1.651
2020-11-30,1.657
2020-11-29,1.64
2020-11-28,1.64
2020-11-27,1.642
2020-11-26,1.657
2020-11-25,1.627
2020-11-24,1.6
2020-11-23,1.581
2020-11-22,1.612
2020-11-21,1.612
2020-11-20,1.605
2020-11-19,1.602
2020-11-18,1.602
2020-11-17,1.619
2020-11-16,1.624
2020-11-15,1.627
2020-11-14,1.627
2020-11-13,1.627
2020-11-12,1.651
2020-11-11,1.658
2020-11-10,1.621
2020-11-09,1.568
2020-11-08,1.565
2020-11-07,1.565
2020-11-06,1.558
2020-11-05,1.527
2020-11-04,1.572
2020-11-03,1.606
2020-11-02,1.604
2020-11-01,1.552
2020-10-31,1.552
2020-10-30,1.542
2020-10-29,1.529
2020-10-28,1.498
2020-10-27,1.502
2020-10-26,1.483
2020-10-25,1.495
2020-10-24,1.495
2020-10-23,1.494
2020-10-22,1.508
2020-10-21,1.524
2020-10-20,1.461
2020-10-19,1.441
2020-10-18,1.5
2020-10-17,1.5
2020-10-16,1.489
2020-10-15,1.482
2020-10-14,1.513
2020-10-13,1.529
2020-10-12,1.553
2020-10-11,1.541
2020-10-10,1.541
2020-10-09,1.541
2020-10-08,1.544
2020-10-07,1.533
2020-10-06,1.531
2020-10-05,1.479
2020-10-04,1.427
2020-10-03,1.427
2020-10-02,1.427
2020-10-01,1.427
2020-09-30,1.427
2020-09-29,1.43
2020-09-28,1.426
2020-09-27,1.427
2020-09-26,1.427
2020-09-25,1.423
2020-09-24,1.442
2020-09-23,1.446
2020-09-22,1.474
2020-09-21,1.493
2020-09-20,1.505
2020-09-19,1.505
2020-09-18,1.502
2020-09-17,1.511
2020-09-16,1.485
2020-09-15,1.504
2020-09-14,1.518
2020-09-13,1.532
2020-09-11,1.529
2020-09-10,1.516
2020-09-09,1.518
2020-09-08,1.556
2020-09-07,1.571
2020-09-06,1.54
2020-09-05,1.54
2020-09-04,1.524
2020-09-03,1.522
2020-09-02,1.539
2020-09-01,1.585
2020-08-31,1.513
2020-08-30,1.485
2020-08-29,1.485
2020-08-28,1.486
2020-08-27,1.421
2020-08-26,1.405
2020-08-25,1.387
2020-08-24,1.377
2020-08-23,1.41
2020-08-22,1.41
2020-08-21,1.41
2020-08-20,1.379
2020-08-19,1.346
2020-08-18,1.357
2020-08-17,1.4
2020-08-16,1.4
2020-08-15,1.4
2020-08-14,1.394
2020-08-13,1.363
2020-08-12,1.37
2020-08-11,1.345
2020-08-10,1.364
2020-08-09,1.327
2020-08-08,1.327
2020-08-07,1.319
2020-08-06,1.306
2020-08-05,1.292
2020-08-04,1.306
2020-08-03,1.307
2020-08-02,1.295
2020-08-01,1.295
2020-07-31,1.297
2020-07-30,1.283
2020-07-29,1.31
2020-07-28,1.329
2020-07-27,1.306
2020-07-26,1.302
2020-07-25,1.302
2020-07-24,1.305
2020-07-23,1.317
2020-07-22,1.347
2020-07-21,1.356
2020-07-20,1.334
2020-07-19,1.35
2020-07-18,1.35
2020-07-17,1.348
2020-07-16,1.382
2020-07-15,1.416
2020-07-14,1.419
2020-07-13,1.42
2020-07-12,1.397
2020-07-10,1.397
2020-07-09,1.391
2020-07-08,1.378
2020-07-07,1.387
2020-07-06,1.409
2020-07-05,1.382
2020-07-04,1.382
2020-07-03,1.388
2020-07-02,1.378
2020-07-01,1.406
2020-06-30,1.369
2020-06-29,1.365
2020-06-28,1.325
2020-06-27,1.325
2020-06-26,1.327
2020-06-25,1.345
2020-06-24,1.363
2020-06-23,1.386
2020-06-22,1.391
2020-06-21,1.39
2020-06-20,1.39
2020-06-19,1.378
2020-06-18,1.37
2020-06-17,1.41
2020-06-16,1.4
2020-06-15,1.424
2020-06-14,1.38
2020-06-13,1.38
2020-06-12,1.388
2020-06-11,1.381
2020-06-10,1.397
2020-06-09,1.375
2020-06-08,1.457
2020-06-07,1.46
2020-06-06,1.46
2020-06-05,1.449
2020-06-04,1.432
2020-06-03,1.426
2020-06-02,1.387
2020-06-01,1.39
2020-05-31,1.365
2020-05-30,1.365
2020-05-29,1.376
2020-05-28,1.34
2020-05-27,1.345
2020-05-26,1.325
2020-05-25,1.316
2020-05-24,1.34
2020-05-23,1.34
2020-05-22,1.35
2020-05-21,1.342
2020-05-20,1.356
2020-05-19,1.391
2020-05-18,1.392
2020-05-17,1.377
2020-05-16,1.377
2020-05-15,1.384
2020-05-14,1.382
2020-05-13,1.392
2020-05-12,1.422
2020-05-11,1.461
2020-05-10,1.425
2020-05-09,1.425
2020-05-08,1.426
2020-05-07,1.486
2020-05-06,1.506
2020-05-05,1.496
2020-05-04,1.499
2020-05-03,1.517
2020-05-02,1.517
2020-05-01,1.517
2020-04-30,1.517
2020-04-29,1.516
2020-04-28,1.563
2020-04-27,1.574
2020-04-26,1.535
2020-04-25,1.535
2020-04-24,1.551
2020-04-23,1.545
2020-04-22,1.526
2020-04-21,1.459
2020-04-20,1.447
2020-04-19,1.449
2020-04-18,1.449
2020-04-17,1.435
2020-04-16,1.408
2020-04-15,1.462
2020-04-14,1.466
2020-04-13,1.468
2020-04-12,1.455
2020-04-11,1.455
2020-04-10,1.441
2020-04-09,1.435
2020-04-08,1.51
2020-04-07,1.58
2020-04-06,1.542
2020-04-05,1.55
2020-04-04,1.55
2020-04-03,1.547
2020-04-02,1.517
2020-04-01,1.541
2020-03-31,1.55
2020-03-30,1.56
2020-03-29,1.537
2020-03-28,1.537
2020-03-27,1.532
2020-03-26,1.499
2020-03-25,1.662
2020-03-24,1.701
2020-03-23,1.709
2020-03-22,1.63
2020-03-21,1.63
2020-03-20,1.613
2020-03-19,1.655
2020-03-18,1.498
2020-03-17,1.442
2020-03-16,1.524
2020-03-15,1.619
2020-03-14,1.619
2020-03-13,1.568
2020-03-12,1.386
2020-03-11,1.372
2020-03-10,1.353
2020-03-09,1.298
2020-03-08,1.37
2020-03-07,1.37
2020-03-06,1.37
2020-03-05,1.332
2020-03-04,1.3
2020-03-03,1.369
2020-03-02,1.371
2020-03-01,1.327
2020-02-29,1.327
2020-02-28,1.334
2020-02-27,1.443
2020-02-26,1.393
2020-02-25,1.423
2020-02-24,1.415
2020-02-23,1.447
2020-02-21,1.442
2020-02-20,1.506
2020-02-19,1.559
2020-02-18,1.561
2020-02-17,1.627
2020-02-16,1.657
2020-02-14,1.652
2020-02-13,1.612
2020-02-12,1.612
2020-02-11,1.603
2020-02-10,1.605
2020-02-09,1.602
2020-02-08,1.602
2020-02-07,1.602
2020-02-06,1.634
2020-02-05,1.601
2020-02-04,1.626
2020-02-03,1.546
2020-02-02,1.562
2020-02-01,1.562
2020-01-31,1.555
2020-01-30,1.55
2020-01-29,1.586
2020-01-28,1.603
2020-01-27,1.7
2020-01-26,1.7
2020-01-25,1.7
2020-01-24,1.7
2020-01-23,1.705
